

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 17 19:46:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                   i1l1739 0310                     i1l1771 03BE                     i1l1763 03A3  
                   i1l1755 038F                     i1l1747 037F                     i1l1595 03E1  
                   i1l1587 03DD                     i1l1579 03D9                     i1l1499 044E  
                   i1l1659 0351                     i1l1923 0197                     i1l1915 017E  
                   i1l1907 016A                     i1l1851 00F1                     i1l1843 00C6  
                   i1l1835 009D                     i1l1827 0069                     i1l1819 0058  
                   i1l1765 03A7                     u106_25 0399                     i1l1757 0395  
                   i1l1773 03C4                     i1l1749 0384                     i1l1917 0184  
                   i1l1909 016F                     i1l1861 0104                     i1l1845 00DC  
                   i1l1829 006B                     i1l1837 00A8                     i1l1853 00F2  
                   i1l1775 03C9                     i1l1767 03B1                     i1l1759 0398  
                   i1l1599 03E3                     i1l1919 0186                     i1l1871 011A  
                   i1l1863 010A                     i1l1855 00F6                     i1l1839 00AA  
                   i1l1847 00E6                     u107_20 03A7                     u131_20 0100  
                   u123_20 0064                     i1l1777 03CE                     i1l1769 03B7  
                   u107_21 03A6                     i1l1881 012F                     i1l1865 010F  
                   i1l1873 011B                     u131_21 00FF                     i1l1857 00FB  
                   i1l1849 00F0                     u123_21 0063                     i1l1699 02AE  
                   i1l1891 0147                     i1l1883 0134                     i1l1875 0120  
                   i1l1867 0114                     i1l1859 0100                     i1l1893 0149  
                   i1l1885 0136                     i1l1877 0124                     i1l1869 0116  
                   i1l1895 014F                     i1l1887 013A                     i1l1879 012A  
                   u108_20 03B1                     u140_20 0174                     u132_20 010A  
                   u124_20 0069                     u108_21 03B0                     u140_21 0173  
                   i1l1897 0150                     i1l1889 013B                     u132_21 0109  
                   u124_21 0068                     i1l1899 0159                     u108_25 03AD  
                   u141_20 017A                     u133_20 010F                     u125_20 0070  
                   u141_21 0179                     u133_21 010E                     u125_21 006F  
                   u109_25 03B8                     u142_20 0184                     u134_20 0120  
                   u126_20 00AF                     u142_21 0183                     u134_21 011F  
                   u126_21 00AE                     u135_20 012A                     u127_20 00EC  
                   u119_20 0033                     u135_21 0129                     u127_21 00EA  
                   u119_21 0032                     u136_20 012F                     u128_20 00ED  
                   u136_21 012E                     u137_20 014F                     u129_20 00F6  
                   u137_21 014E                     u129_21 00F5                     u138_20 016A  
                   u138_21 0169                     u139_20 016F                     u139_21 016E  
                   _TMR0IE 005D                     _TMR0IF 005A                     _TMR1IE 0460  
                   _TMR1IF 0060                     _TMR2IE 0461                     _TMR2IF 0061  
                   _TMR1ON 0080                     _TMR2ON 0092         __size_of_i2c_start 0012  
                   _i2c_rb 042A                     _i2c_wb 0553                  ??___awdiv 0074  
                ??___awmod 0074           _timer_100ms_init 0600                  ??___lwdiv 0033  
                   _mask7S 0056           ___awdiv@quotient 0076            ___awmod@divisor 0070  
          ___awmod@counter 0074                     saved_w 007E               e2pext_r@addr 0074  
             e2pext_w@addr 0079    __end_of__initialization 002B             __pcstackCOMMON 0070  
             __pidataBANK0 05DD              __end_of_delay 061C    __end_of_timer_10ms_init 0600  
        __end_of_i2c_start 05DD         __size_of_display7s 0057                    ??_delay 0070  
               __pbssBANK0 003A                  ?_i2c_init 0070                  ?_i2c_stop 0070  
                ?_e2pext_r 0074                  ?_e2pext_w 0079                    ?_i2c_rb 0070  
                  ?_i2c_wb 0070                 __pmaintext 01B3              ??_adc_amostra 0072  
               __pintentry 0004                  ?_adc_init 0070      __end_of_timer_1s_init 05F6  
                  _ISR$275 002B                    _ISR$276 002D                    i2c_rb@i 0073  
                  i2c_wb@i 0073                 ??_i2c_init 002F                 ??_i2c_stop 0070  
               ??_e2pext_r 0076                 ??_e2pext_w 007C                 _firstDigit 003F  
          __size_of_i2c_rb 0050            __size_of_i2c_wb 003E          __end_of_display7s 042A  
                  ___awdiv 02AE                    ___awmod 037A                    ___lwdiv 04C7  
                  _delay7S 0045                 ??_adc_init 002F                    __ptext1 05EA  
                  __ptext2 05F6                    __ptext3 0600                    __ptext4 0591  
                  __ptext5 0624                    __ptext6 060A                    __ptext7 04C7  
                  __ptext8 002F                    __ptext9 0315           ?_timer_10ms_init 0070  
                  _maskLED 0055               __size_of_ISR 0184                    _segFlag 0042  
      __end_of_adc_amostra 0553           ___awmod@dividend 0072                    _tempAvg 0041  
                  _tempSet 0054                    clrloop0 061D   __end_of_timer_100ms_init 060A  
     end_of_initialization 002B                 _notPressed 003C                  _PORTBbits 0006  
                _PORTCbits 0007                  _TRISCbits 0087                  i2c_rb@ack 0071  
                i2c_rb@ret 0072                  i2c_wb@val 0072                 display7s@v 0070  
           __end_of_i2c_rb 047A             __end_of_i2c_wb 0591                _adc_amostra 050D  
      start_initialization 0015                __end_of_ISR 01B3                  _i2c_start 05CB  
        __size_of_i2c_init 0008          __size_of_i2c_stop 0012          __size_of_e2pext_r 004D  
        __size_of_e2pext_w 0065                   ??_i2c_rb 0070                   ??_i2c_wb 0070  
               init_fetch0 05A6                __pdataBANK0 004A          __size_of_adc_init 0009  
                ___latbits 0002              __pcstackBANK0 0020                 ?_i2c_start 0070  
         ___lwdiv@dividend 0031                   ?___awdiv 0070                   ?___awmod 0070  
                 ?___lwdiv 002F                  _display7s 03D3           ___lwdiv@quotient 0033  
           __size_of_delay 0009          ?_timer_100ms_init 0070          interrupt_function 0004  
       ??_timer_100ms_init 002F                  clear_ram0 061C     __size_of_timer_1s_init 000C  
                _powerMode 0048                 ?_display7s 0070                 _ADCON0bits 001F  
              ??_i2c_start 0070   __size_of_timer_10ms_init 000A                   _i2c_init 0624  
                 _i2c_stop 05B9                   _e2pext_r 047A                   _e2pext_w 0315  
             ?_adc_amostra 0070           __size_of___awdiv 0067           __size_of___awmod 0059  
         __size_of___lwdiv 0046                   _adc_init 060A              _timer_1s_init 05EA  
                 _delayLED 0044            ___lwdiv@divisor 002F                   _heatMode 0047  
          ___lwdiv@counter 0035                   __ptext10 047A                   __ptext11 0553  
                 __ptext12 05B9                   __ptext13 05CB                   __ptext14 042A  
                 __ptext15 0613                   __ptext16 03D3                   __ptext17 050D  
                 __ptext18 037A                   __ptext19 02AE                   _coolMode 0046  
